Event Name,Category,Date,End Date
Videographer Shot List,Marketing Brief,2023-05-29,2023-05-31
Pride Month at the JCCs,Marketing Brief,2023-06-01,2023-06-30
Create Google Drive or OneDrive location for Daycare staff to upload photos/videos,Marketing Brief,2023-06-05,2023-06-05
Summer Campaign Launch,Marketing Brief,2023-06-06,2023-06-09
ShinShinim Host Families,Eblast,2023-06-06,2023-06-06
Summer Fitness SRC,Eblast,2023-06-07,2023-06-07
Treading Water with a Brick Challenge (PJCC),Eblast,2023-06-08,2023-06-08
Cal to connect with Shinshinim for updated individuals & run through to create stickers in Midjourney/ AI generation,Marketing Brief,2023-06-09,2023-06-09
1140795858: Marketing Brief | E-blast,Eblast,2023-06-13,2023-06-13
End of Year Wrap Up Photos,Marketing Brief,2023-06-13,2023-06-13
Farewell Naama Yaacov,Marketing Brief,2023-06-13,2023-06-13
JCC Sports House League Hockey - Eblast,Eblast,2023-06-14,2023-06-14
JCC Sports House League Hockey Registration | Monitors,Marketing Brief,2023-06-15,2023-06-15
Spikeball Tournament PJCC,Eblast,2023-06-16,2023-06-16
Pool Opening Push,Marketing Brief,2023-06-17,2023-06-24
J Golf Classic | Extension & Dedicated Email,Marketing Brief,2023-06-19,2023-06-19
1143256270: Marketing Brief | E-blast,Eblast,2023-06-21,2023-06-21
25 meter sprint challenge | Aquatics PJCC,Eblast,2023-06-22,2023-06-22
New Personal Trainer,Eblast,2023-06-28,2023-06-28
Engagement Calendar: Deadlift Challenge,Eblast,2023-06-28,2023-06-28
Mitzvah Club Pull Down Banners,Marketing Brief,2023-07-03,2023-07-03
Small Group Boxing Summer Session,Marketing Brief,2023-07-03,2023-07-03
Aquatics Scheldule Board | Summer Pool Schedule,Marketing Brief,2023-07-04,2023-07-04
PJCC Member Office Monitor Update,Marketing Brief,2023-07-04,2023-07-04
PJCC Member Office Monitor Update,Eblast,2023-07-04,2023-07-04
Summer PT Promo,Marketing Brief,2023-07-05,2023-07-19
Duplicate Bridge drop in program,Eblast,2023-07-07,2023-07-07
JCC Sports Israel/ Ft Lauderdale Social Posts,Marketing Brief,2023-07-10,2023-07-10
JRoots Bar Mitzvah Program,Eblast,2023-07-11,2023-07-11
PJCC Supplementary School July 11,Eblast,2023-07-11,2023-07-11
Supplementary Hebrew School | E-blast,Eblast,2023-07-11,2023-07-11
JRoots PJCC Bar/Bat Mitzvah,Eblast,2023-07-11,2023-07-11
1153311086: Marketing Brief | E-blast,Eblast,2023-07-12,2023-07-12
JCC Charity Golf Classic Sponsorship Sheet,Marketing Brief,2023-07-17,2023-07-17
Children Teens and Families Program Promotion,Marketing Brief,2023-07-19,2023-07-19
A Little Bit LIVE! Social + Flyer,Marketing Brief,2023-07-19,2023-07-20
Burpee Challenge - Engagement Calendar Promotion,Eblast,2023-07-19,2023-07-19
Iyengar Yoga - Fitness E-Blast,Eblast,2023-07-19,2023-07-19
Burpee Challenge July 19,Eblast,2023-07-19,2023-07-19
A Little Bit LIVE! - A Musical Theatre Concert Experience for Kids,Eblast,2023-07-20,2023-07-20
Branded Daycare Documents,Marketing Brief,2023-07-21,2023-07-21
Learn to Play Pickleball July 21,Eblast,2023-07-21,2023-07-21
Thumbnails/Marketing Images for Programs,Marketing Brief,2023-07-25,2023-07-25
JRoots PJCC - Older Beginners,Eblast,2023-07-25,2023-07-25
JRoots PJCC Bar/bat Mitzvah,Eblast,2023-07-25,2023-07-25
Bench Press Challenge: Marketing Brief | E-blast,Eblast,2023-07-27,2023-07-27
Summer Aquatics Push,Marketing Brief,2023-07-31,2023-07-31
Snap Frames SRC membership,Marketing Brief,2023-08-01,2023-08-01
Fall Campaign: Swim + fitness,Marketing Brief,2023-08-01,2023-08-01
Fitness PJCC | August Brief,Eblast,2023-08-02,2023-08-02
Fitness SRC | Sprout Sports Outdoor Soccer,Eblast,2023-08-02,2023-08-02
Day Trip Promotion | E-blast,Eblast,2023-08-03,2023-08-03
JCC Warriors Fall House League Basketball Early Bird Reg,Eblast,2023-08-03,2023-08-03
Mitzvah Club Member Spotlight Video,Marketing Brief,2023-08-03,2023-11-30
JRoots PJCC - Older Beginners,Eblast,2023-08-08,2023-08-08
JRoots PJCC Bar/Bat Mitzvah,Eblast,2023-08-08,2023-08-08
JCC Warriors REP Basketball Tryouts | Eblast,Eblast,2023-08-08,2023-08-08
Fall Program Promo E-Blast SRC Fitness,Eblast,2023-08-09,2023-08-09
AED signs,Marketing Brief,2023-08-15,2023-08-31
Centre Camp Thank You Cards,Marketing Brief,2023-08-15,2023-08-15
Baby Steps Flier - Email confirmation to remove,Marketing Brief,2023-08-16,2023-08-16
Kachol Lavan BBM Facebook Hebrew,Marketing Brief,2023-08-17,2023-08-17
Group Personal Training: Marketing Brief | Campaign,Marketing Brief,2023-08-17,2023-08-17
Kachol Lavan Facebook Hebrew,Marketing Brief,2023-08-17,2023-08-17
PJCC & SRC Fit Start Dedicated Emails,Marketing Brief,2023-08-21,2023-08-21
Dash for Kids Postcard,Marketing Brief,2023-08-21,2023-08-21
J Golf Classic Few spots left: Marketing Brief | E-blast,Eblast,2023-08-21,2023-08-21
JRoots PJCC Older Beginners,Eblast,2023-08-22,2023-08-22
JRoots PJCC Bar/Bat Mitzvah,Eblast,2023-08-22,2023-08-22
SRC Fitness Program Email - Aug 23,Eblast,2023-08-23,2023-08-23
ShinShinim Legacy Project | Eisenberg's,Marketing Brief,2023-08-25,2023-08-25
JCC Warriors REP Basketball Tryoutsm | Socials,Marketing Brief,2023-08-28,2023-08-28
SRC Fitness Specific - Aug 30,Eblast,2023-08-30,2023-08-30
Fitness Month Email Content,Eblast,2023-08-31,2023-08-31
JCC Gift Certificates for Stav,Marketing Brief,2023-09-01,2023-09-05
Fall Programs - Jennifer Appleby,Eblast,2023-09-01,2023-09-01
1189163342: Marketing Brief | E-blast,Eblast,2023-09-01,2023-09-01
Faraaz the Fascia Stretch Therapy Practitioner,Eblast,2023-09-01,2023-09-01
JCC Mission/Vision Decals,Marketing Brief,2023-09-01,2023-10-02
PJCC Non-Competitive Swim Team Launch,Marketing Brief,2023-09-04,2023-12-04
JRoots PJCC Bar/Bat Mitzvah,Eblast,2023-09-05,2023-09-05
Branded 'Program Guide'/Listing - Programs SRC,Marketing Brief,2023-09-06,2023-09-06
UJA 2023 Campaign Launch,Eblast,2023-09-07,2023-09-07
Laughs at the J - Jews on the Roof 2023-09-10,Eblast,2023-09-08,2023-09-08
1200959252: Marketing Brief | E-blast,Eblast,2023-09-08,2023-09-08
Supplementary Schools - Kachol Lavan Aleph Bet Poster,Marketing Brief,2023-09-11,2023-09-11
Jennifer Appleby - Program Promotions,Eblast,2023-09-11,2023-09-11
Fascia Stretch Therapy with Faraaz l SRC Nick,Eblast,2023-09-12,2023-09-12
"Programs, Arts & Culture For Aug 31",Eblast,2023-09-12,2023-09-12
"JCC Community Corner - Development Sponsor: A-Frame, Email Segment, 20-Sec Ads",Marketing Brief,2023-09-12,2023-09-12
Arts & Culture Programs/Events | E-blast | Sept 7,Eblast,2023-09-12,2023-09-12
SRC Fitness,Eblast,2023-09-13,2023-09-13
Group Personal Training at PJCC,Eblast,2023-09-19,2023-09-19
JCC Sports - Maccabi,Marketing Brief,2023-09-20,2023-09-20
J Chef live at the JCC with Jake Cohen | Monitors + Social,Marketing Brief,2023-09-20,2023-09-20
Jake Cohen | Arts & Culture Eblast,Eblast,2023-09-20,2023-09-20
Thank you email to attendees of Jake Cohen,Marketing Brief,2023-09-21,2023-09-21
JCC Maccabi 2024  Tryouts E-blast,Eblast,2023-09-25,2023-09-25
Kids Karate Fall Session Promotion,Marketing Brief,2023-09-26,2023-09-26
Group Training Program l SRC Nick,Eblast,2023-09-26,2023-09-26
Fitness Program Email,Eblast,2023-09-26,2023-09-26
Water Babies - Missed Revenue from Partner,Marketing Brief,2023-09-27,2023-10-02
Program Team Eblast - 2023-09-28,Eblast,2023-09-27,2023-09-27
Fitness Outdoor Obstacle Course- PJCC,Eblast,2023-09-27,2023-09-27
Member Engagement: J[CC] Super Heroes,Eblast,2023-09-29,2023-09-29
GPT EVO - SRC Fitness,Eblast,2023-10-02,2023-10-02
Mitzvah Club Video Update,Marketing Brief,2023-10-02,2023-10-09
SRC TV Monitor: JRoots Bar Mitzvah Program,Marketing Brief,2023-10-02,2023-10-02
JRoots Preschool-Grade 6 TV monitor,Marketing Brief,2023-10-02,2023-10-02
KL(Kachol Lavan) BBM (B'nai Mitzvah) Monitor in Hebrew,Marketing Brief,2023-10-02,2023-10-02
Member Engagement J[CC] Service Hero,Marketing Brief,2023-10-02,2023-10-02
PJCC Supplementary Hebrew Schools Dedicated Email,Marketing Brief,2023-10-02,2023-10-02
PJCC Supplementary School Monitors,Marketing Brief,2023-10-02,2023-10-02
SRC Kachol Lavan - Hebrew Monitors,Marketing Brief,2023-10-02,2023-10-02
SRC Monitor: JRoots Bat Mitzvah Program,Marketing Brief,2023-10-02,2023-10-02
SRC Supplementary Hebrew Schools Dedicated Email,Marketing Brief,2023-10-02,2023-10-02
Supplementary School SRC JRoots Bar and Bat Mitzvah Programs,Marketing Brief,2023-10-02,2023-10-02
Supplementary School,Marketing Brief,2023-10-02,2023-10-02
1220914208: Marketing Brief | E-blast,Eblast,2023-10-03,2023-10-03
Supplementary School PJCC Bar /Bat Mitzvah Program,Marketing Brief,2023-10-03,2023-10-03
PJCC Monitor: JRoots Bar/Bat Mitzvah Program,Marketing Brief,2023-10-03,2023-10-03
Supplementary Schools Paid Social Advertising,Marketing Brief,2023-10-03,2023-10-03
PJCC Restore + Recharge Yoga Event,Eblast,2023-10-04,2023-10-04
Guest Services Desk - Free Cake & Coffee,Marketing Brief,2023-10-04,2023-10-04
2nd Anniversary - Cathy,Eblast,2023-10-04,2023-10-04
1226011208: Marketing Brief | E-blast,Eblast,2023-10-06,2023-10-06
Mitzah Club Reorder,Marketing Brief,2023-10-06,2023-10-09
SRC The JCC Presents Lecture Series | Flyer & Dedicated Email,Marketing Brief,2023-10-10,2023-10-10
1223048548: Marketing Brief | E-blast,Eblast,2023-10-10,2023-10-10
Mental Health Empowerment - A&C Email 09/21,Eblast,2023-10-11,2023-10-11
Staff Awards in new Branding I Jaime,Marketing Brief,2023-10-11,2023-10-11
1230831931: Marketing Brief | Campaign,Marketing Brief,2023-10-12,2023-10-16
PJCC The JCC Presents Lecture Series | Flyer & Dedicated Email,Marketing Brief,2023-10-12,2023-10-12
New Member Nosh for Eblast,Eblast,2023-10-13,2023-10-13
Aquatics Updates | Update website,Marketing Brief,2023-10-16,2023-10-16
J Tunes Fall 2023 | Flyer and Monitors,Marketing Brief,2023-10-16,2023-10-16
New Member Nosh - PJCC+SRC,Marketing Brief,2023-10-16,2023-10-16
JCC Warriors Fall Development Academy Basketball Program - Dedicated Email & Monitors copy,Eblast,2023-10-17,2023-10-17
JCC Warriors Fall Development Academy Basketball Program - Dedicated Email & Monitors,Marketing Brief,2023-10-17,2023-10-17
J Chefs: Adeena Sussman moderated by Bonnie Stern,Marketing Brief,2023-10-19,2023-10-19
J Chefs: Adeena Sussman moderated by Bonnie Stern,Eblast,2023-10-19,2023-10-19
1233567311: Marketing Brief | Campaign,Marketing Brief,2023-10-23,2023-10-23
CN Tower Social Post I Jess L.,Marketing Brief,2023-10-23,2023-10-23
Evening Cycle Classes,Eblast,2023-10-24,2023-10-24
Film Bites Fall 2023 | Flyers and Monitors,Marketing Brief,2023-10-25,2023-10-25
1235649575: Marketing Brief | E-blast,Eblast,2023-10-25,2023-10-25
SRC Decal | Fitness Ruled Jump Marking - Alexis,Marketing Brief,2023-10-27,2023-11-15
Community Corner: Lions Club Monitor,Marketing Brief,2023-10-30,2023-11-13
Testimonial for Hamideh,Eblast,2023-10-31,2023-10-31
JCC Rebrand Inventory,Marketing Brief,2023-10-31,2023-10-31
Positive Aging I Andrea,Marketing Brief,2023-10-31,2023-10-31
Centre Camp Registration is Open,Eblast,2023-10-31,2023-10-31
GPT at PJCC - Sign up for the last 5-weeks,Eblast,2023-10-31,2023-10-31
Mifgash Landing Page,Marketing Brief,2023-10-31,2023-11-07
Aquatics Banner I PJCC Daniil,Marketing Brief,2023-11-01,2023-11-01
Jewish Schmucks Social Media,Marketing Brief,2023-11-06,2023-11-09
Local Israeli Respite and Relief Initiative (JCC Digital Screen Promotion),Marketing Brief,2023-11-07,2023-11-24
PJCC Group Ex Lift Class,Eblast,2023-11-07,2023-11-07
PJCC Fitness New Class Alert: Vinyasa Yoga Tuesdays at 7:15am,Eblast,2023-11-07,2023-11-07
1241965055: Marketing Brief | E-blast,Eblast,2023-11-07,2023-11-07
JCC Sports Maccabi Tryouts,Eblast,2023-11-08,2023-11-08
1245236578: Marketing Brief | E-blast,Eblast,2023-11-09,2023-11-09
1245311801: Marketing Brief | E-blast,Eblast,2023-11-10,2023-11-10
Laughs at the J: Jewish Schmucks,Eblast,2023-11-10,2023-11-10
JCC Sports | Warriors Accomplishment Banners,Marketing Brief,2023-11-13,2023-12-01
PJCC Fitness | Andrey UD Sanchez,Eblast,2023-11-14,2023-11-14
Community Corner: Forest Hill Lions Club,Eblast,2023-11-14,2023-11-14
PJCC End of Session Aquatics Email w/ Survey,Marketing Brief,2023-11-16,2023-11-21
1251652443: Marketing Brief | E-blast,Eblast,2023-11-16,2023-11-16
Local Israeli Respite and Relief Initiative (Information Cards),Marketing Brief,2023-11-17,2023-12-18
PJCC Sweat & Sculpt Event,Eblast,2023-11-17,2023-11-17
SRC | Golf Simulator,Eblast,2023-11-20,2023-11-20
SRC Golf Simulator | Need More Info,Marketing Brief,2023-11-20,2023-11-20
PJCC Add Waterbabies to Aquatics Lessons Landing,Marketing Brief,2023-11-21,2023-11-21
SRC Aquatics | Video & Landing Page Updates,Marketing Brief,2023-11-21,2023-11-21
1253433916: Marketing Brief | E-blast,Eblast,2023-11-22,2023-11-22
Fitness/Aquatics Winter Session/Campaign,Marketing Brief,2023-11-22,2023-11-22
1252387407: Marketing Brief | E-blast,Eblast,2023-11-22,2023-11-22
1253433782: Marketing Brief | E-blast,Eblast,2023-11-22,2023-11-22
Film Bites | Andwerso on 22 Nov,Eblast,2023-11-22,2023-11-22
Holiday Raffle | No measurable KPIs needs adjustment,Marketing Brief,2023-11-23,2023-11-23
PJCC Aquatic Program Brochure - Review Copy,Marketing Brief,2023-11-24,2023-11-24
Branded Schedules | Baby Steps Winter 2024,Marketing Brief,2023-11-27,2023-11-27
Baby Steps Logo Decal - Will provide JCC Logo,Marketing Brief,2023-11-27,2023-11-27
Large Size Permanent Changeroom Signage *Instru,Marketing Brief,2023-11-28,2024-01-15
#LightUpTheNightContest,Marketing Brief,2023-11-28,2023-11-29
1256026501: Marketing Brief | E-blast,Eblast,2023-11-29,2023-11-29
1252464671: Marketing Brief | E-blast,Eblast,2023-11-29,2023-11-29
Update Brand Assets with Max for Membership to Order Reels/Lanyards,Marketing Brief,2023-11-30,2023-12-01
1256486084: Marketing Brief | E-blast,Eblast,2023-11-30,2023-11-30
New group Ex Schedule,Marketing Brief,2023-11-30,2023-11-30
We Want You Back Campaign | Membership,Marketing Brief,2023-12-01,2023-12-01
1255489975: Marketing Brief | E-blast,Eblast,2023-12-04,2023-12-04
Schwartz/Reisman Centre and Prosserman JCC Annual General Meeting 2023,Marketing Brief,2023-12-04,2023-12-04
"Israeli Respite and Relief Initiative ""Ask Me"" Buttons",Marketing Brief,2023-12-04,2023-12-15
(Annual) Dec Holiday Promo Personal Training,Marketing Brief,2023-12-04,2023-12-04
1259864755: Marketing Brief | E-blast,Marketing Brief,2023-12-05,2023-12-05
1258279400: Marketing Brief | E-blast,Marketing Brief,2023-12-05,2023-12-05
PJCC Fitness & Aquatics Winter Activations,Marketing Brief,2023-12-05,2023-12-05
December PT promo,Eblast,2023-12-06,2023-12-06
1263303865: Marketing Brief | Campaign,Marketing Brief,2023-12-06,2023-12-08
Fed Dev 2/3,Marketing Brief,2023-12-07,2023-12-08
1263846834: Marketing Brief | Campaign,Marketing Brief,2023-12-07,2023-12-08
1252416671: Marketing Brief | E-blast,Eblast,2023-12-08,2023-12-08
Updated Business cards - blanks,Marketing Brief,2023-12-11,2023-12-11
Rational Awareness & Irrational Fears,Marketing Brief,2023-12-11,2023-12-11
Certificates for All Star Event Winners,Marketing Brief,2023-12-13,2023-12-13
1264428213: Marketing Brief | Weekly E-blast,Eblast,2023-12-13,2023-12-13
1262526979: Marketing Brief | E-blast,Eblast,2023-12-13,2023-12-13
1258152488: Marketing Brief | E-blast,Eblast,2023-12-13,2023-12-13
1258172457: Marketing Brief | E-blast,Eblast,2023-12-13,2023-12-13
1260566810: Marketing Brief | Campaign,Marketing Brief,2023-12-14,2023-12-19
JCC Community Campaign,Marketing Brief,2023-12-15,2023-12-15
Family Swim Day at the J - Complimentary Assessments,Marketing Brief,2023-12-18,2023-12-18
1265350526: Marketing Brief | Weekly E-blast,Eblast,2023-12-18,2023-12-18
1270105799: Marketing Brief | Weekly E-blast,Eblast,2023-12-19,2023-12-19
1267883632: Marketing Brief | Weekly E-blast,Eblast,2023-12-19,2023-12-19
1263721993: Marketing Brief | Campaign,Marketing Brief,2023-12-19,2023-12-19
GPT 2.0 Launch,Marketing Brief,2023-12-19,2023-12-19
1270899752: Marketing Brief | Campaign,Marketing Brief,2023-12-20,2024-01-03
1265562558: Marketing Brief | Weekly E-blast,Eblast,2023-12-20,2023-12-20
Group Personal Training Dedicated Email,Marketing Brief,2023-12-20,2023-12-20
1260495769: Marketing Brief | E-blast,Eblast,2023-12-22,2023-12-22
1265512877: Marketing Brief | Weekly E-blast,Eblast,2023-12-25,2023-12-25
1265568122: Marketing Brief | Weekly E-blast,Eblast,2023-12-27,2023-12-27
1270801267: Marketing Brief | Weekly E-blast,Eblast,2023-12-27,2023-12-27
1273452608: New Towel Cards,Marketing Brief,2023-12-27,2024-01-31
1274216648: Marketing Brief | Campaign,Marketing Brief,2023-12-29,2024-01-31
1272863603: Marketing Brief | Weekly E-blast,Eblast,2024-01-01,2024-01-01
1274323674: Marketing Brief | Weekly E-blast,Eblast,2024-01-01,2024-01-01
