Event Name,Category,Date,End Date
1274323749: Marketing Brief | Weekly E-blast,Eblast,2024-01-01,2024-01-01
1274323819: Marketing Brief | Weekly E-blast,Eblast,2024-01-01,2024-01-01
2024 Fitness Bingo Challenge,Marketing Brief,2024-01-01,2024-01-01
2024 Fitness bingo challenge,Eblast,2024-01-01,2024-01-01
Comedy Unplugged - JCC x Magen Group Sponsorship Deck,Marketing Brief,2024-01-01,2024-01-01
J-Fit: Teen Training and Parent-Child Training Winter Session |,Marketing Brief,2024-01-01,2024-01-01
PJCC Boxing Winter Session,Marketing Brief,2024-01-01,2024-01-01
PJCC Karate Winter Session - Adult Session Launch,Marketing Brief,2024-01-01,2024-01-01
Remove of UJA Emergency Campaign Ad from all JCC Screens,Marketing Brief,2024-01-01,2024-01-01
"PJCC Parkinson's Boxing Winter Program | Social Requests, Infographic",Marketing Brief,2024-01-01,2024-01-01
App Download QR Code poster for the Front Desk,Marketing Brief,2024-01-01,2024-01-31
"PJCC Pickleball - Requests to Kit, Photoshoot to Capture Dave Katz",Marketing Brief,2024-01-01,2024-01-01
1265572081: Marketing Brief | Weekly E-blast,Eblast,2024-01-03,2024-01-03
1275719508: Marketing Brief | General Use Card Update - Marketing Brief 2 of 2,Marketing Brief,2024-01-03,2024-01-15
"1275708084: Marketing Brief | ""Thank You"" Card Update - Marketing Brief 1 of 2",Marketing Brief,2024-01-03,2024-01-15
"Update SRC aquatics: landing, junior lifeguard",Marketing Brief,2024-01-04,2024-01-04
1274113939: Marketing Brief | Campaign,Marketing Brief,2024-01-05,2024-01-05
1276917799: Marketing Brief | Weekly E-blast,Eblast,2024-01-08,2024-01-08
1270299930: Marketing Brief | Weekly E-blast,Eblast,2024-01-08,2024-01-08
1270302192: Marketing Brief | Weekly E-blast,Eblast,2024-01-08,2024-01-08
PJCC Aquatics | Master Swim Lane Sign,Marketing Brief,2024-01-08,2024-01-08
PJCC Aquatics Hall - Repeat,Marketing Brief,2024-01-08,2024-01-08
1278554006: FitStarts/Fascia Stretch,Marketing Brief,2024-01-08,2024-01-15
1279313088: Marketing Brief | Mitzvah Club invitation to new members,Marketing Brief,2024-01-09,2024-01-17
1279466912: Marketing Brief | Campaign,Marketing Brief,2024-01-09,2024-01-15
1266799317: Marketing Brief | Weekly E-blast,Eblast,2024-01-09,2024-01-09
1266806149: Marketing Brief | Weekly E-blast,Eblast,2024-01-09,2024-01-09
1274829743: Marketing Brief | Weekly E-blast,Eblast,2024-01-09,2024-01-09
1280362166: Marketing Brief | JCC Sports Winter/Spring House League Basketball Registration is Open,Marketing Brief,2024-01-10,2024-01-15
1280357605: Marketing Brief | Weekly E-blast,Eblast,2024-01-10,2024-01-10
1277305960: Fit Start PJCC?,Marketing Brief,2024-01-10,2024-01-10
Entertainment Unplugged - bring etapestry onto website events pages,Marketing Brief,2024-01-10,2024-01-10
1274828511: Marketing Brief | Weekly E-blast,Eblast,2024-01-11,2024-01-11
1276880680: Marketing Brief | Weekly E-blast,Eblast,2024-01-12,2024-01-12
1273422014: Marketing Brief | Weekly E-blast,Marketing Brief,2024-01-12,2024-01-12
1276893029: Marketing Brief | Weekly E-blast,Eblast,2024-01-12,2024-01-12
1274323972: Marketing Brief | Weekly E-blast,Eblast,2024-01-12,2024-01-12
1278452598: Marketing Brief | Weekly E-blast,Eblast,2024-01-12,2024-01-12
1265469944: Marketing Brief | Weekly E-blast,Eblast,2024-01-15,2024-01-15
1282893629: Flyer - Business Development,Marketing Brief,2024-01-15,2024-01-29
1278562938: SRC GPT,Marketing Brief,2024-01-15,2024-01-15
1278454794: Marketing Brief | Weekly E-blast,Eblast,2024-01-15,2024-01-15
1273873577: Marketing Brief | Weekly E-blast,Eblast,2024-01-16,2024-01-16
1283450311: Centre Camp Staff Campaign,Marketing Brief,2024-01-16,2024-02-06
1272131820: Marketing Brief | Weekly E-blast,Eblast,2024-01-16,2024-01-16
1273872093: Marketing Brief | Weekly E-blast,Eblast,2024-01-16,2024-01-16
"1279132754: Marketing Brief | Feast with Leah Koenig Moderated by Rose Reisman Social, dedicated email",Marketing Brief,2024-01-16,2024-01-16
1283627170: Marketing Brief | Centre Camp Registration/35th Anniversary,Marketing Brief,2024-01-16,2024-02-06
Art Classes for Teens at the JCC,Eblast,2024-01-17,2024-01-17
1275538963: Marketing Brief | Weekly E-blast,Eblast,2024-01-17,2024-01-17
1282020266: Marketing Brief | Weekly E-blast,Eblast,2024-01-17,2024-01-17
1284272923: Marketing Brief | Weekly E-blast,Eblast,2024-01-17,2024-01-17
Bounce & Burn launch,Marketing Brief,2024-01-17,2024-01-17
Social media post: Power Gay with Daniel-Ryan Spaulding,Marketing Brief,2024-01-18,2024-01-18
1279455641: Marketing Brief | Family Tu Bi'Shevat Program social,Marketing Brief,2024-01-18,2024-01-18
1285209163: Marketing Brief | Weekly E-blast,Eblast,2024-01-18,2024-01-18
1270804642: Marketing Brief | Weekly E-blast,Eblast,2024-01-19,2024-01-19
1287347044: Marketing Brief | Campaign,Marketing Brief,2024-01-22,2024-02-05
1286046429: Envelopes,Marketing Brief,2024-01-22,2024-01-29
1286147742: Marketing Brief | Campaign,Marketing Brief,2024-01-22,2024-01-22
1285116459: Marketing Brief | Weekly E-blast,Eblast,2024-01-22,2024-01-22
1283479125: Marketing Brief | Weekly E-blast,Eblast,2024-01-23,2024-01-23
1276550710: Marketing Brief | Weekly E-blast,Eblast,2024-01-23,2024-01-23
1286432868: Marketing Brief | Weekly E-blast,Eblast,2024-01-23,2024-01-23
1286432895: Marketing Brief | Weekly E-blast,Eblast,2024-01-23,2024-01-23
1278414632: Marketing Brief | Weekly E-blast,Eblast,2024-01-26,2024-01-26
1278457703: Marketing Brief | Weekly E-blast,Eblast,2024-01-26,2024-01-26
1283662856: Marketing Brief | Weekly E-blast,Eblast,2024-01-26,2024-01-26
1281870589: Marketing Brief | Campaign,Marketing Brief,2024-01-26,2024-01-26
1283667592: Marketing Brief | 2024 Families Tu Bi'Shevat Celebration social (duplicate),Marketing Brief,2024-01-29,2024-01-29
1271452219: Marketing Brief | Israeli Film Series: Matchmaking (Bachurim Tovim) Social,Marketing Brief,2024-01-31,2024-01-31
1286120968: Marketing Brief | Campaign,Marketing Brief,2024-01-31,2024-01-31
1273302532: Marketing Brief | Weekly E-blast,Eblast,2024-01-31,2024-01-31
1281116882: Marketing Brief | Weekly E-blast,Eblast,2024-02-01,2024-02-01
1278570042: GolfFit w/ Lorie SRC,Marketing Brief,2024-02-01,2024-02-01
1280998952: Mitzvah Marithon - Heart Month,Marketing Brief,2024-02-01,2024-02-01
1287298339: Marketing Brief | Weekly E-blast,Marketing Brief,2024-02-01,2024-02-01
1286099719: Marketing Brief | Weekly E-blast,Eblast,2024-02-01,2024-02-01
1289182972: Marketing Brief | Weekly E-blast,Eblast,2024-02-01,2024-02-01
1272149776: Marketing Brief | Weekly E-blast,Eblast,2024-02-02,2024-02-02
1272171806: Marketing Brief | Funny Jews social,Marketing Brief,2024-02-05,2024-02-05
1307792476: JCC Marketing Brief,Marketing Brief,2024-02-06,2024-02-06
1289177562: Marketing Brief | Weekly E-blast,Eblast,2024-02-06,2024-02-06
1287177605: Marketing Brief | Weekly E-blast,Eblast,2024-02-08,2024-02-08
1293372263: JCC Marketing Brief,Marketing Brief,2024-02-08,2024-02-08
1273305562: Marketing Brief | Weekly E-blast,Eblast,2024-02-09,2024-02-09
1273311822: Latin Dance Party,Marketing Brief,2024-02-12,2024-02-12
1282816250: Marketing Brief | CJN and PJCC present Not That Kind of Rabbi with Mark Breslin social,Marketing Brief,2024-02-13,2024-02-13
1295001157: Spring Aquatics: Get Summer Safe!,Marketing Brief,2024-02-13,2024-02-13
1296730027: Theatre post-event survey,Marketing Brief,2024-02-13,2024-02-13
1297506113: JCC Marketing Brief,Marketing Brief,2024-02-13,2024-02-13
1282814394: Marketing Brief | Weekly E-blast,Eblast,2024-02-13,2024-02-13
1298797880: Dash for Kids Promo Video,Marketing Brief,2024-02-14,2024-02-14
1296674079: Thank you and other greeting cards for admin,Marketing Brief,2024-02-19,2024-02-19
1302496596: JCC Marketing Brief,Marketing Brief,2024-02-20,2024-02-20
1282879066: Marketing Brief | Desperado social,Marketing Brief,2024-02-21,2024-02-21
1282875671: Marketing Brief | Weekly E-blast,Eblast,2024-02-21,2024-02-21
1309204696: JCC Marketing Brief,Marketing Brief,2024-02-26,2024-02-26
1304961558: JCC Gift Certificates | New Brand,Marketing Brief,2024-02-29,2024-02-29
1300577470: Nosh Cathy,Marketing Brief,2024-02-29,2024-02-29
1312098822: Donate Page updates - Miri,Marketing Brief,2024-03-06,2024-03-06
1312794003: Knowledge is power Sherri,Marketing Brief,2024-03-06,2024-03-06
1311937025: JCC Marketing Brief,Marketing Brief,2024-03-06,2024-03-06
1317339625: JCC Marketing Brief,Eblast,2024-03-12,2024-03-12
1272173625: Marketing Brief | Weekly E-blast,Eblast,2024-03-14,2024-03-14
1283682171: Marketing Brief | Talia Reese social,Marketing Brief,2024-03-14,2024-03-14
1317232912: Dash Poster Miri,Marketing Brief,2024-03-14,2024-03-14
1322860855: JCC Marketing Brief,Eblast,2024-03-19,2024-03-19
1299743588: JCC Marketing Brief,Marketing Brief,2024-03-20,2024-03-20
1266813904: Marketing Brief | Weekly E-blast,Eblast,2024-03-20,2024-03-20
1282825265: Marketing Brief | Weekly E-blast,Eblast,2024-03-22,2024-03-22
1282828390: Marketing Brief | New Orleans Purim Party social,Marketing Brief,2024-03-25,2024-03-25
1325270551: JCC Marketing Brief,Marketing Brief,2024-03-25,2024-03-25
1328541437: JCC Marketing Brief,Eblast,2024-03-27,2024-03-27
1283669766: Marketing Brief | Weekly E-blast,Eblast,2024-03-28,2024-03-28
1283673936: Marketing Brief | Healthy Nosh with Micah Siva: Moderated by Lauren Levy social,Marketing Brief,2024-03-28,2024-03-28
1314601800: JCC Marketing Brief,Marketing Brief,2024-03-28,2024-03-28
1322820463: Children's Fund - Miri,Marketing Brief,2024-03-29,2024-03-29
1329848275: Golf Sponsorship Deck,Marketing Brief,2024-04-01,2024-04-01
1330956075: Paid Ads - Alexis,Marketing Brief,2024-04-01,2024-04-01
1326336627: Printing Business Cards,Marketing Brief,2024-04-01,2024-04-01
1269952889: Marketing Brief | J Rikudiyah 2024,Marketing Brief,2024-04-04,2024-04-04
1339486470: SRC | Replacement Board for FitStart,Marketing Brief,2024-04-11,2024-04-11
1329374121: Room Enhancements - Rachel,Marketing Brief,2024-04-15,2024-04-15
1329374749: Swag Board members - Rachel,Marketing Brief,2024-04-15,2024-04-15
1333690228: SG Fog glass (Kevin's office),Marketing Brief,2024-04-16,2024-04-16
1336961071: Apparel Designs for JCC Maccabi Games,Marketing Brief,2024-04-16,2024-04-16
1341003765: JCC Marketing Brief,Marketing Brief,2024-04-16,2024-04-16
1338429217: JCC Marketing Brief,Marketing Brief,2024-04-17,2024-04-17
1338542042: JCC Marketing Brief,Marketing Brief,2024-04-17,2024-04-17
1339199275: Housing for ShinShinim,Marketing Brief,2024-04-17,2024-04-17
1338548129: Canada – Israel Conference Brochure,Marketing Brief,2024-04-18,2024-04-18
1341741774: JCC Marketing Brief,Marketing Brief,2024-04-22,2024-04-22
1331624976: OTF Grant - Fitness adapted equipment,Marketing Brief,2024-04-24,2024-04-24
1343433840: JCC Marketing Brief,Marketing Brief,2024-05-01,2024-05-01
1356781060: JCC Marketing Brief,Marketing Brief,2024-05-02,2024-05-02
1356685236: JCC Marketing Brief,Marketing Brief,2024-05-06,2024-05-06
1360521668: JCC Marketing Brief,Marketing Brief,2024-05-06,2024-05-06
SAVE THE DATE Canada-Israel Technology & Innovation Conference in Toronto,Marketing Brief,2024-05-06,2024-05-06
1362809553: JCC Marketing Brief,Marketing Brief,2024-05-08,2024-05-08
1336171519: Branding Gymsales,Marketing Brief,2024-05-14,2024-05-14
1363087876: Sandwich board for Marnie,Marketing Brief,2024-05-14,2024-05-14
Board Golf Ad,Marketing Brief,2024-05-15,2024-05-24
1363735356: JCC Marketing Brief,Marketing Brief,2024-05-15,2024-05-15
1344981130: PJCC Fitness Summer Campaign,Marketing Brief,2024-05-15,2024-05-15
1359894750: SRC Fitness Summer Campaign | SRC Paid ads - Alexis,Marketing Brief,2024-05-15,2024-05-15
1363730912: JCC Marketing Brief,Marketing Brief,2024-05-15,2024-05-15
1366057895: PT Monitor Asset Update,Marketing Brief,2024-05-16,2024-05-16
1367826971: JCC Maccabi Jersey Update,Marketing Brief,2024-05-16,2024-05-16
1366258954: Canada-Israel Tech. & Innov. Conference Thank Yous,Marketing Brief,2024-05-21,2024-05-21
1371073762: Pickleball Schedule Change Test Email,Marketing Brief,2024-05-23,2024-05-23
1366412695: Lag Baomer/Associated HS Partnership,Marketing Brief,2024-05-24,2024-05-24
1372058648: Marnie Social Contest Film,Marketing Brief,2024-05-24,2024-05-24
1370185561: Marnie Banner,Marketing Brief,2024-05-24,2024-05-24
1366412695: Lag Baomer/Associated HS Partnership,Marketing Brief,2024-05-24,2024-05-24
1366173555: JCC Marketing Brief,Marketing Brief,2024-05-28,2024-05-28
1365269969: Thank You Donor Cards Update,Marketing Brief,2024-05-31,2024-05-31
Staff Lunch slide Show,Marketing Brief,2024-05-31,2024-05-31
1321617299: Reena Art Catalogue - Karina,Marketing Brief,2024-06-03,2024-06-03
1366991985: JCC Sports Gym Banners,Marketing Brief,2024-06-03,2024-06-03
1372923179: SRC Private Boxing Promo,Marketing Brief,2024-06-04,2024-06-04
1375323857: Community Corner,Marketing Brief,2024-06-06,2024-06-06
1375323857: Community Corner,Eblast,2024-06-06,2024-06-06
1376753634: Miri - Send a Kid to Camp Email,Marketing Brief,2024-06-07,2024-06-07
1379594606: JCC Marketing Brief,Marketing Brief,2024-06-07,2024-06-07
1378814652: PJCC Aquatics Schedule,Marketing Brief,2024-06-10,2024-06-10
1366021249: Membership Monitors,Marketing Brief,2024-06-11,2024-06-11
1367151798: JCC Marketing Brief,Marketing Brief,2024-06-17,2024-06-17
1380258235: Spark Summer,Marketing Brief,2024-06-17,2024-06-17
1345099761: SRC Gym Scehdules Update,Marketing Brief,2024-06-21,2024-06-21
1385316986: Children's Fund Materials for Dash,Marketing Brief,2024-06-21,2024-06-21
1383059796: Women's Changeroom Frame,Marketing Brief,2024-06-25,2024-06-25
1383078989: Parking Lot Capacity Signage,Marketing Brief,2024-06-25,2024-06-25
1385098207: PT Promo Dedicated Email,Marketing Brief,2024-06-27,2024-06-27
1410393288: JCC Marketing Brief,Marketing Brief,2024-06-28,2024-06-28
1384668094: Updated Personal Training Cards (Price Change),Marketing Brief,2024-07-01,2024-07-01
1419793563: JCC Marketing Brief,Marketing Brief,2024-07-01,2024-07-01
1437067733: JCC Marketing Brief,Marketing Brief,2024-07-08,2024-07-08
1437075489: JCC Marketing Brief,Marketing Brief,2024-07-11,2024-07-11
1422436479: Membership Sales Promotion,Marketing Brief,2024-07-15,2024-08-15
1455224956: JCC Marketing Brief,Marketing Brief,2024-07-19,2024-07-19
1448255353: Mitzvah Club -> Mitzvah Makers (JCC Brand),Marketing Brief,2024-07-22,2024-07-22
1458597442: JCC Marketing Brief,Marketing Brief,2024-07-29,2024-07-29
1460017268: Speaking for Israel From Rabin to Netanyahu,Marketing Brief,2024-07-29,2024-07-29
1460047986: Post-War Reflections Yaron Dekel,Marketing Brief,2024-07-29,2024-07-29
1458725432: JCC Marketing Brief,Marketing Brief,2024-07-29,2024-07-29
1463542935: Resilience & Leadership: Navigating Challenges as a Jewish HR Professional,Eblast,2024-07-31,2024-07-31
1463542935: Resilience & Leadership: Navigating Challenges as a Jewish HR Professional,Marketing Brief,2024-07-31,2024-07-31
1458864148: Programs Fall Registration Launch,Marketing Brief,2024-08-01,2024-08-01
Warriors Fall Registration,Expected Marketing Need,2024-08-01,2024-09-30
Reel: Registration Opens,Social,2024-08-01,2024-08-01
1458851539: Programs Fall Registration Launch,Marketing Brief,2024-08-01,2024-08-01
1458854220: Programs Fall Registration Launch,Marketing Brief,2024-08-01,2024-08-01
1448942410: Fitness Fall 2024 Brief,Marketing Brief,2024-08-01,2024-08-01
1457019137: Programs Fall Registration Launch,Marketing Brief,2024-08-01,2024-08-01
1456816284: Programs Fall Registration Launch,Marketing Brief,2024-08-01,2024-08-01
1450079480: Fall Session Spark Promotion,Marketing Brief,2024-08-01,2024-08-01
1462365754: JCC Marketing Brief,Marketing Brief,2024-08-05,2024-08-05
Reel: All Summer Series Promo,Social,2024-08-06,2024-08-06
Super-Set Sunday: Mega Bootcamp and Time for Zumba!,Social,2024-08-07,2024-08-07
1460343517: Supplemetary School Dedicated Email,Marketing Brief,2024-08-09,2024-08-09
1464441888: Supplementary School Dedicated Email,Marketing Brief,2024-08-09,2024-08-09
1452266779: Warriors House League BBall,Marketing Brief,2024-08-12,2024-08-12
1452266779: Warriors House League BBall,Eblast,2024-08-12,2024-08-12
JCC Israeli Experience Promo,Social,2024-08-12,2024-08-12
1467457724: JCC Marketing Brief,Marketing Brief,2024-08-12,2024-08-12
1470843554: JCC Marketing Brief,Marketing Brief,2024-08-13,2024-08-13
1470831078: JCC Marketing Brief,Marketing Brief,2024-08-14,2024-08-14
Super-Set Sunday: Mega Bootcamp and Time for Zumba!,Social,2024-08-14,2024-08-14
1471488370: JCC Marketing Brief,Marketing Brief,2024-08-15,2024-08-15
1468053882: JCC Marketing Brief,Marketing Brief,2024-08-15,2024-08-15
Spark Promo,Social,2024-08-16,2024-08-16
